Chromosome,Chromosome.start,Chromosome.end,Chromosome.length,Centromere.start,Centromere.end,Centromere.length,Species,L,S,L/S
Chr01,0,44415762,44415762,17194000,17862000,668000,AA_Ogla_hap1,17194000,26553762,0.647516536
Chr02,0,38634782,38634782,14172000,14796000,624000,AA_Ogla_hap1,14172000,23838782,0.59449346
Chr03,0,40302150,40302150,21568000,21852000,284000,AA_Ogla_hap1,21568000,18450150,1.168987786
Chr04,0,38079140,38079140,10274000,10434000,160000,AA_Ogla_hap1,10274000,27645140,0.371638559
Chr05,0,30241440,30241440,11524000,11678000,154000,AA_Ogla_hap1,11524000,18563440,0.620790112
Chr06,0,34136266,34136266,17276000,17438000,162000,AA_Ogla_hap1,17276000,16698266,1.034598443
Chr07,0,30731595,30731595,13020000,13516000,496000,AA_Ogla_hap1,13020000,17215595,0.756291026
Chr08,0,32077021,32077021,13056000,13950000,894000,AA_Ogla_hap1,13056000,18127021,0.720250724
Chr09,0,24751780,24751780,3216000,3498000,282000,AA_Ogla_hap1,3216000,21253780,0.15131426
Chr10,0,25962576,25962576,9498000,9950000,452000,AA_Ogla_hap1,9498000,16012576,0.593158777
Chr11,0,34165572,34165572,14304000,14690000,386000,AA_Ogla_hap1,14304000,19475572,0.734458531
Chr12,0,26706621,26706621,11228000,11918000,690000,AA_Ogla_hap1,11228000,14788621,0.759232385
Chr01,0,44623429,44623429,17222000,18054000,832000,AA_Ogla_hap2,17222000,26569429,0.648188563
Chr02,0,38222869,38222869,14038000,14560000,522000,AA_Ogla_hap2,14038000,23662869,0.593250125
Chr03,0,41312398,41312398,22466000,22616000,150000,AA_Ogla_hap2,22466000,18696398,1.201621831
Chr04,0,36172333,36172333,9578000,9938000,360000,AA_Ogla_hap2,9578000,26234333,0.365094093
Chr05,0,31146001,31146001,12422000,12592000,170000,AA_Ogla_hap2,12422000,18554001,0.669505192
Chr06,0,32514483,32514483,15346000,15478000,132000,AA_Ogla_hap2,15346000,17036483,0.900772771
Chr07,0,30892711,30892711,12402000,12962000,560000,AA_Ogla_hap2,12402000,17930711,0.691662478
Chr08,0,31573335,31573335,12606000,13396000,790000,AA_Ogla_hap2,12606000,18177335,0.693501
Chr09,0,25134482,25134482,3156000,3462000,306000,AA_Ogla_hap2,3156000,21672482,0.145622453
Chr10,0,26280854,26280854,9788000,10212000,424000,AA_Ogla_hap2,9788000,16068854,0.609128691
Chr11,0,35543056,35543056,15808000,16178000,370000,AA_Ogla_hap2,15808000,19365056,0.816315739
Chr12,0,27618836,27618836,11022000,11686000,664000,AA_Ogla_hap2,11022000,15932836,0.691778915
Chr01,0,44538516,44538516,17082000,17838000,756000,AA_Oglu_hap1,17082000,26700516,0.639762917
Chr02,0,37528857,37528857,13894000,14388000,494000,AA_Oglu_hap1,13894000,23140857,0.600409916
Chr03,0,39255535,39255535,21100000,21624000,524000,AA_Oglu_hap1,21100000,17631535,1.196719401
Chr04,0,35770195,35770195,9408443,9433579,25136,AA_Oglu_hap1,9408443,26336616,0.357238113
Chr05,0,31918729,31918729,12814000,13156000,342000,AA_Oglu_hap1,12814000,18762729,0.682949692
Chr06,0,31643104,31643104,14842000,15364000,522000,AA_Oglu_hap1,14842000,16279104,0.91172094
Chr07,0,31351718,31351718,13524000,13872000,348000,AA_Oglu_hap1,13524000,17479718,0.773696692
Chr08,0,29827934,29827934,13138000,13326000,188000,AA_Oglu_hap1,13138000,16501934,0.796149106
Chr09,0,24396372,24396372,2938000,3136000,198000,AA_Oglu_hap1,2938000,21260372,0.138191373
Chr10,0,25182160,25182160,9044000,9372000,328000,AA_Oglu_hap1,9044000,15810160,0.572037222
Chr11,0,31007277,31007277,12292000,12646000,354000,AA_Oglu_hap1,12292000,18361277,0.669452348
Chr12,0,26314032,26314032,10766000,11220000,454000,AA_Oglu_hap1,10766000,15094032,0.713262036
Chr01,0,44538515,44538515,17082000,17832000,750000,AA_Oglu_hap2,17082000,26706515,0.639619209
Chr02,0,37511674,37511674,13862000,14372000,510000,AA_Oglu_hap2,13862000,23139674,0.599057705
Chr03,0,39255534,39255534,21084000,21626000,542000,AA_Oglu_hap2,21084000,17629534,1.195947664
Chr04,0,35770176,35770176,9408443,9433580,25137,AA_Oglu_hap2,9408443,26336596,0.357238384
Chr05,0,31918723,31918723,12802000,13158000,356000,AA_Oglu_hap2,12802000,18760723,0.682383083
Chr06,0,31643092,31643092,14854000,15366000,512000,AA_Oglu_hap2,14854000,16277092,0.91257087
